Script started on 2024-06-30 21:00:30-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ poweroff./script3.sh [2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[5Ppoweroff[K[7mls -la ~ > pr_test[27mls -la ~ > pr_test
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7mcat pr_test | pr -d -n -D "Files in My Home Direct[27m[7mo[27m[7mry"[27m[A]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | pr -d -n -D "Files in My Home Directory"
[?2004l

Files in My Home Directory                                        Page 1


    1	total 2804

    2	drwxr-x--- 24 student student   4096 Jun 30 21:00 .

    3	drwxr-xr-x  3 root    root      4096 Apr 20 08:53 ..

    4	-rw-rw-r--  1 student student     24 Jun  8 23:03 .aspell.en.prepl

    5	-rw-rw-r--  1 student student     22 Jun  8 23:03 .aspell.en.pws

    6	-rw-------  1 student student  15436 Jun 27 12:04 .bash_history

    7	-rw-r--r--  1 student student    220 Apr 20 08:53 .bash_logout

    8	-rw-r--r--  1 student student   3798 May 23 08:50 .bashrc

    9	-rw-r--r--  1 student student   3771 May 23 08:45 .bashrc.bak

   10	drwx------ 11 student student   4096 Apr 20 09:06 .cache

   11	drwx------ 15 student student   4096 Jun  1 08:03 .config

   12	drwxrwxr-x  2 student student   4096 May 17 16:23 Day5

   13	drwxr-xr-x  2 student student   4096 Apr 20 09:01 Desktop

   14	-rw-rw-r--  1 student student    204 Jun  8 23:01 diff_ship

   15	drwxr-xr-x  2 student student   4096 Apr 20 09:01 Documents

   16	drwxr-xr-x  2 student student   4096 Jun 30 20:39 Downloads

   17	-rw-rw-r--  1 student student   1073 May 10 10:34 error.txt

   18	-rw-rw-r--  1 student student     41 Jun  8 22:55 famous_ship_first

   19	-rw-rw-r--  1 student student     44 Jun  8 22:55 famous_ship_last

   20	-rw-rw-r--  1 student student     92 Jun  8 23:02 famous_ships

   21	-rw-rw-r--  1 student student     92 Jun  8 23:00 famous_ships2

   22	-rw-rw-r--  1 student student      0 May 31 08:04 FILE1

   23	-rw-rw-r--  1 student student    220 May 24 08:18 file1.txt

   24	-rw-rw-r--  1 student student     58 May 24 07:54 file.txt

   25	-rw-rw-r--  1 student student      0 May 31 08:03 findme.txt

   26	-rw-rw-r--  1 student student     87 May 23 09:12 foo.txt

   27	drwxrwxr-x  2 student student   4096 Jun 30 21:00 hoa

   28	drwxrwxr-x  3 student student   4096 May  2 16:13 HOME3








Files in My Home Directory                                        Page 2


   29	-rw-------  1 student student     20 May 31 08:37 .lesshst

   30	drwx------  3 student student   4096 Apr 20 09:01 .local

   31	-rw-rw-r--  1 student student  93689 May 23 09:16 ls-output.txt

   32	-rw-rw-r--  1 student student   8299 Jun  8 22:05 ls.txt

   33	drwxr-xr-x  2 student student   4096 Apr 20 09:01 Music

   34	-rw-rw-r--  1 student student   1708 May 10 10:32 output2.txt

   35	-rw-rw-r--  1 student student   1335 May 10 11:11 output.txt

   36	-rw-rw-r--  1 student student    635 May 10 10:34 out.txt

   37	drwxr-xr-x  3 student student   4096 Jun 26 15:45 Pictures

   38	-rw-r--r--  1 student student    807 Apr 20 08:53 .profile

   39	-rw-rw-r--  1 student student      0 Jun 30 21:00 pr_test

   40	drwxr-xr-x  2 student student   4096 Apr 20 09:01 Public

   41	-rw-rw-r--  1 student student    315 May 31 08:04 results.txt.bz2

   42	-rw-rw-r--  1 student student  13413 May 10 11:17 result.txt

   43	-rwxr-xr-x  1 student student     72 Jun 14 17:01 script1.sh

   44	-rwxr-xr-x  1 student student    250 Jun 14 17:12 script2.sh

   45	-rw-rw-r--  1 student student    258 Jun 14 17:31 script3.sh

   46	-rw-rw-r--  1 student student     53 May 10 10:49 ships.txt

   47	drwx------  4 student student   4096 Apr 23 08:20 snap

   48	-rw-r--r--  1 student student      0 Apr 20 09:03 .sudo_as_admin_successful

   49	drwxr-xr-x  2 student student   4096 Apr 20 09:01 Templates

   50	drwxrwxr-x  2 student student   4096 May 10 10:54 test1

   51	drwxrwxr-x  2 student student   4096 May 10 10:54 test2

   52	drwxrwxr-x  2 student student   4096 May 10 10:54 test3

   53	drwxrwxr-x 12 student student   4096 May 31 08:20 testcompress

   54	-rw-rw-r--  1 student student 143360 May 31 08:26 testcompress.tar

   55	drwxrwxr-x  2 student student   4096 Jun  8 22:27 test_day8

   56	drwxrwxr-x  3 student student   4096 May 31 08:44 testtar








Files in My Home Directory                                        Page 3


   57	-rw-rw-r--  1 student student     26 Jun  8 22:33 test.txt

   58	-rw-rw-r--  1 student student      0 May 17 16:22 umask

   59	-rw-r-----  1 student student      5 Jun 30 20:38 .vboxclient-clipboard-tty2-control.pid

   60	-rw-r-----  1 student student      5 Jun 30 20:38 .vboxclient-clipboard-tty2-service.pid

   61	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-draganddrop-tty2-control.pid

   62	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-draganddrop-tty2-service.pid

   63	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-hostversion-tty2-control.pid

   64	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-seamless-tty2-control.pid

   65	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-seamless-tty2-service.pid

   66	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-vmsvga-session-tty2-control.pid

   67	-rw-r-----  1 student student      5 Jun 30 20:39 .vboxclient-vmsvga-session-tty2-service.pid

   68	drwxr-xr-x  2 student student   4096 Apr 20 09:01 Videos

   69	-rw-------  1 student student  14436 Jun 27 12:01 .viminfo

   70	-rw-rw-r--  1 student student 225369 Apr 23 08:47 week02.log

   71	-rw-rw-r--  1 student student   9971 Apr 23 08:47 week02.timing

   72	-rw-rw-r--  1 student student 518299 May  2 16:33 week03.log

   73	-rw-rw-r--  1 student student  38983 May  2 16:33 week03.timing

   74	-rw-rw-r--  1 student student 456260 May 10 11:20 week04.log

   75	-rw-rw-r--  1 student student  36632 May 10 11:20 week04.timing

   76	-rw-rw-r--  1 student student  53248 May 17 16:55 week05.log

   77	-rw-rw-r--  1 student student  12288 May 17 16:54 week05.timing

   78	-rw-rw-r--  1 student student 329526 May 24 08:35 week06.log

   79	-rw-rw-r--  1 student student  55458 May 24 08:35 week06.timing

   80	-rw-rw-r--  1 student student 170999 May 31 08:37 week07.log

   81	-rw-rw-r--  1 student student  31090 May 31 08:37 week07.timing

   82	-rw-rw-r--  1 student student  58172 Jun  8 23:18 week08.log

   83	-rw-rw-r--  1 student student  42596 Jun  8 23:18 week08.timing

   84	-rw-rw-r--  1 student student 185501 Jun 14 17:31 week09.log








Files in My Home Directory                                        Page 4


   85	-rw-rw-r--  1 student student  38556 Jun 14 17:31 week09.timing

   86	drwxrwxr-x  4 student student   4096 Jun 27 12:01 week10

   87	-rw-rw-r--  1 student student      0 Jun 30 21:00 week11.log

   88	-rw-rw-r--  1 student student      0 Jun 30 21:00 week11.timing






















































[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7msudo lpadmin -p test_printer2 -E -v ipp://1.2.3.4[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo lpadmin -p test_printer2 -E -v ipp://1.2.3.4
[?2004l[sudo] password for student: 
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lpstat
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ ls[Kpstat -a
[?2004ltest_printer1 accepting requests since Sun 30 Jun 2024 08:59:33 PM MDT
test_printer2 accepting requests since Sun 30 Jun 2024 09:01:22 PM MDT
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | lp -d test_printer2
[?2004lrequest id is test_printer2-1 (0 file(s))
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lpq
[?2004llpq: Error - no default destination available.
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lpq -P test_printer2
[?2004ltest_printer2 is ready and printing
Rank    Owner   Job     File(s)                         Total Size
active  student 1       (stdin)                         6144 bytes
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lprm 1
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ ./pr_test[1Ppr_test[1Ppr_test[Cpr_testrpr_test pr_test[C[C[C[C[C[C[C -P test_printer2
[?2004lpr: invalid option -- 'P'
Try 'pr --help' for more information.
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ pr pr_test -P test_printer2[1P[1P[1P[1P[1P[1P[1P[1P[1@.[1@/[C[1@p[1@r[1@_[1@t[1@e[1@s[1@t[1@ [1@|[1@ 
[?2004lbash: ./pr_test: Permission denied
pr: invalid option -- 'P'
Try 'pr --help' for more information.
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ ./pr_test | pr -P test_printer2[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kchmod pr_test7pr_test5pr_test5pr_test pr_test
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ chmod 755 pr_test./pr_test | pr -P test_printer2
[?2004lpr: invalid option -- 'P'
Try 'pr --help' for more information.
./pr_test: line 1: total: command not found
./pr_test: line 2: drwxr-x---: command not found
./pr_test: line 3: drwxr-xr-x: command not found
./pr_test: line 4: -rw-rw-r--: command not found
./pr_test: line 5: -rw-rw-r--: command not found
./pr_test: line 6: -rw-------: command not found
./pr_test: line 7: -rw-r--r--: command not found
./pr_test: line 8: -rw-r--r--: command not found
./pr_test: line 9: -rw-r--r--: command not found
./pr_test: line 10: drwx------: command not found
./pr_test: line 11: drwx------: command not found
./pr_test: line 12: drwxrwxr-x: command not found
./pr_test: line 13: drwxr-xr-x: command not found
./pr_test: line 14: -rw-rw-r--: command not found
./pr_test: line 15: drwxr-xr-x: command not found
./pr_test: line 16: drwxr-xr-x: command not found
./pr_test: line 17: -rw-rw-r--: command not found
./pr_test: line 18: -rw-rw-r--: command not found
./pr_test: line 19: -rw-rw-r--: command not found
./pr_test: line 20: -rw-rw-r--: command not found
./pr_test: line 21: -rw-rw-r--: command not found
./pr_test: line 22: -rw-rw-r--: command not found
./pr_test: line 23: -rw-rw-r--: command not found
./pr_test: line 24: -rw-rw-r--: command not found
./pr_test: line 25: -rw-rw-r--: command not found
./pr_test: line 26: -rw-rw-r--: command not found
./pr_test: line 27: drwxrwxr-x: command not found
./pr_test: line 28: drwxrwxr-x: command not found
./pr_test: line 29: -rw-------: command not found
./pr_test: line 30: drwx------: command not found
./pr_test: line 31: -rw-rw-r--: command not found
./pr_test: line 32: -rw-rw-r--: command not found
./pr_test: line 33: drwxr-xr-x: command not found
./pr_test: line 34: -rw-rw-r--: command not found
./pr_test: line 35: -rw-rw-r--: command not found
./pr_test: line 36: -rw-rw-r--: command not found
./pr_test: line 37: drwxr-xr-x: command not found
./pr_test: line 38: -rw-r--r--: command not found
./pr_test: line 39: -rw-rw-r--: command not found
./pr_test: line 40: drwxr-xr-x: command not found
./pr_test: line 41: -rw-rw-r--: command not found
./pr_test: line 42: -rw-rw-r--: command not found
./pr_test: line 43: -rwxr-xr-x: command not found
./pr_test: line 44: -rwxr-xr-x: command not found
./pr_test: line 45: -rw-rw-r--: command not found
./pr_test: line 46: -rw-rw-r--: command not found
./pr_test: line 47: drwx------: command not found
./pr_test: line 48: -rw-r--r--: command not found
./pr_test: line 49: drwxr-xr-x: command not found
./pr_test: line 50: drwxrwxr-x: command not found
./pr_test: line 51: drwxrwxr-x: command not found
./pr_test: line 52: drwxrwxr-x: command not found
./pr_test: line 53: drwxrwxr-x: command not found
./pr_test: line 54: -rw-rw-r--: command not found
./pr_test: line 55: drwxrwxr-x: command not found
./pr_test: line 56: drwxrwxr-x: command not found
./pr_test: line 57: -rw-rw-r--: command not found
./pr_test: line 58: -rw-rw-r--: command not found
./pr_test: line 59: -rw-r-----: command not found
./pr_test: line 60: -rw-r-----: command not found
./pr_test: line 61: -rw-r-----: command not found
./pr_test: line 62: -rw-r-----: command not found
./pr_test: line 63: -rw-r-----: command not found
./pr_test: line 64: -rw-r-----: command not found
./pr_test: line 65: -rw-r-----: command not found
./pr_test: line 66: -rw-r-----: command not found
./pr_test: line 67: -rw-r-----: command not found
./pr_test: line 68: drwxr-xr-x: command not found
./pr_test: line 69: -rw-------: command not found
./pr_test: line 70: -rw-rw-r--: command not found
./pr_test: line 71: -rw-rw-r--: command not found
./pr_test: line 72: -rw-rw-r--: command not found
./pr_test: line 73: -rw-rw-r--: command not found
./pr_test: line 74: -rw-rw-r--: command not found
./pr_test: line 75: -rw-rw-r--: command not found
./pr_test: line 76: -rw-rw-r--: command not found
./pr_test: line 77: -rw-rw-r--: command not found
./pr_test: line 78: -rw-rw-r--: command not found
./pr_test: line 79: -rw-rw-r--: command not found
./pr_test: line 80: -rw-rw-r--: command not found
./pr_test: line 81: -rw-rw-r--: command not found
./pr_test: line 82: -rw-rw-r--: command not found
./pr_test: line 83: -rw-rw-r--: command not found
./pr_test: line 84: -rw-rw-r--: command not found
./pr_test: line 85: -rw-rw-r--: command not found
./pr_test: line 86: drwxrwxr-x: command not found
./pr_test: line 87: -rw-rw-r--: command not found
./pr_test: line 88: -rw-rw-r--: command not found
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ ./pr_test | pr -P test_printer2[1P[1P[1@c[1@a[1@t[1@ 
[?2004lpr: invalid option -- 'P'
Try 'pr --help' for more information.
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | pr -P test_printer2[C[1P[1P[1@l[1@p[1@r
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lpq -P test_rp[K[Kprinter2
[?2004ltest_printer2 is ready and printing
Rank    Owner   Job     File(s)                         Total Size
active  student 2       (stdin)                         6144 bytes
